id,text,theme,word_count,source
james_16,"“I was now very moral in my life, but found no rest of conscience. I now began to be esteemed in young company, who knew nothing of my mind all this while, and their esteem began to be a snare to my soul, for I soon began to be fond of carnal mirth, though I still flattered myself that if I did not get drunk, nor curse, nor swear, there would be no sin in frolicking and carnal mirth, and I thought God would indulge young people with some (what I called simple or civil) recreation. I still kept a round of duties, and would not suffer myself to run into any open vices, and so got along very well in time of health and prosperity, but when I was distressed or threatened by sickness, death, or heavy storms of thunder, my religion would not do, and I found there was something wanting, and would begin to repent my going so much to frolics, but when the distress was over, the devil and my own wicked heart, with the solicitations of my associates, and my fondness for young company, were such strong allurements, I would again give way, and thus I got to be very wild and rude, at the same time kept up my rounds of secret prayer and reading; but God, not willing I should destroy myself, still followed me with his calls, and moved with such power upon my conscience, that I could not satisfy myself with my diversions, and in the midst of my mirth sometimes would have such a sense of my lost and undone condition, that I would wish myself from the company, and after it was over, when I went home, would make many promises that I would attend no more on these frolics, and would beg forgiveness for hours and hours; but when I came to have the temptation again, I would give way: no sooner would I hear the music and drink a glass of wine, but I would find my mind elevated and soon proceed to any sort of merriment or diversion, that I thought was not debauched or openly vicious; but when I returned from my carnal mirth I felt as guilty as ever, and could sometimes not close my eyes for some hours after I had gone to my bed. I was one of the most unhappy creatures on earth.",inner_conflict,402,"James, W. (1902). The Varieties of Religious Experience. Longmans, Green & Co. (Public domain.)"
james_17,"“Sometimes I would leave the company (often speaking to the fiddler to cease from playing, as if I was tired), and go out and walk about crying and praying, as if my very heart would break, and beseeching God that he would not cut me off, nor give me up to hardness of heart. Oh, what unhappy hours and nights I thus wore away! When I met sometimes with merry companions, and my heart was ready to sink, I would labor to put on as cheerful a countenance as possible, that they might not distrust anything, and sometimes would begin some discourse with young men or young women on purpose, or propose a merry song, lest the distress of my soul would be discovered, or mistrusted, when at the same time I would then rather have been in a wilderness in exile, than with them or any of their pleasures or enjoyments. Thus for many months when I was in company, I would act the hypocrite and feign a merry heart, but at the same time would endeavor as much as I could to shun their company, oh wretched and unhappy mortal that I was! Everything I did, and wherever I went, I was still in a storm, and yet I continued to be the chief contriver and ringleader of the frolics for many months after; though it was a toil and torment to attend them; but the devil and my own wicked heart drove me about like a slave, telling me that I must do this and do that, and bear this and bear that, and turn here and turn there, to keep my credit up, and retain the esteem of my associates: and all this while I continued as strict as possible in my duties, and left no stone unturned to pacify my conscience, watching even against my thoughts, and praying continually wherever I went: for I did not think there was any sin in my conduct, when I was among carnal company, because I did not take any satisfaction there, but only followed it, I thought, for sufficient reasons.",melancholy,352,"James, W. (1902). The Varieties of Religious Experience. Longmans, Green & Co. (Public domain.)"
james_18,"A young man, it appears, “wasted, in two or three years, a large patrimony in profligate revels with a number of worthless associates who called themselves his friends, and who, when his last means were exhausted, treated him of course with neglect or contempt. Reduced to absolute want, he one day went out of the house with an intention to put an end to his life; but wandering awhile almost unconsciously, he came to the brow of an eminence which overlooked what were lately his estates. Here he sat down, and remained fixed in thought a number of hours, at the end of which he sprang from the ground with a vehement, exulting emotion. He had formed his resolution, which was, that all these estates should be his again; he had formed his plan, too, which he instantly began to execute. He walked hastily forward, determined to seize the first opportunity, of however humble a kind, to gain any money, though it were ever so despicable a trifle, and resolved absolutely not to spend, if he could help it, a farthing of whatever he might obtain. The first thing that drew his attention was a heap of coals shot out of carts on the pavement before a house. He offered himself to shovel or wheel them into the place where they were to be laid, and was employed. He received a few pence for the labor; and then, in pursuance of the saving part of his plan, requested some small gratuity of meat and drink, which was given him. He then looked out for the next thing that might chance; and went, with indefatigable industry, through a succession of servile employments in different places, of longer and shorter duration, still scrupulous in avoiding, as far as possible, the expense of a penny. He promptly seized every opportunity which could advance his design, without regarding the meanness of occupation or appearance. By this method he had gained, after a considerable time, money enough to purchase in order to sell again a few cattle, of which he had taken pains to understand the value. He speedily but cautiously turned his first gains into second advantages; retained without a single deviation his extreme parsimony; and thus advanced by degrees into larger transactions and incipient wealth. I did not hear, or have forgotten, the continued course of his life, but the final result was, that he more than recovered his lost possessions, and died an inveterate miser, worth £60,000.”(94)",conversion,415,"James, W. (1902). The Varieties of Religious Experience. Longmans, Green & Co. (Public domain.)"
james_19,"“At first, I began to feel my heart beat very quick all on a sudden, which made me at first think that perhaps something is going to ail me, though I was not alarmed, for I felt no pain. My heart increased in its beating, which soon convinced me that it was the Holy Spirit from the effect it had on me. I began to feel exceedingly happy and humble, and such a sense of unworthiness as I never felt before. I could not very well help speaking out, which I did, and said, Lord, I do not deserve this happiness, or words to that effect, while there was a stream (resembling air in feeling) came into my mouth and heart in a more sensible manner than that of drinking anything, which continued, as near as I could judge, five minutes or more, which appeared to be the cause of such a palpitation of my heart. It took complete possession of my soul, and I am certain that I desired the Lord, while in the midst of it, not to give me any more happiness, for it seemed as if I could not contain what I had got. My heart seemed as if it would burst, but it did not stop until I felt as if I was unutterably full of the love and grace of God. In the mean time while thus exercised, a thought arose in my mind, what can it mean? and all at once, as if to answer it, my memory became exceedingly clear, and it appeared to me just as if the New Testament was placed open before me, eighth chapter of Romans, and as light as if some candle lighted was held for me to read the 26th and 27th verses of that chapter, and I read these words: ‘The Spirit helpeth our infirmities with groanings which cannot be uttered.’ And all the time that my heart was abeating, it made me groan like a person in distress, which was not very easy to stop, though I was in no pain at all, and my brother being in bed in another room came and opened the door, and asked me if I had got the toothache. I told him no, and that he might get to sleep. I tried to stop. I felt unwilling to go to sleep myself, I was so happy, fearing I should lose it—thinking within myself",spiritual_experience,406,"James, W. (1902). The Varieties of Religious Experience. Longmans, Green & Co. (Public domain.)"
james_20,"And while I lay reflecting, after my heart stopped beating, feeling as if my soul was full of the Holy Spirit, I thought that perhaps there might be angels hovering round my bed. I felt just as if I wanted to converse with them, and finally I spoke, saying, ‘O ye affectionate angels! how is it that ye can take so much interest in our welfare, and we take so little interest in our own.’ After this, with difficulty I got to sleep; and when I awoke in the morning my first thoughts were: What has become of my happiness? and, feeling a degree of it in my heart, I asked for more, which was given to me as quick as thought. I then got up to dress myself, and found to my surprise that I could but just stand. It appeared to me as if it was a little heaven upon earth. My soul felt as completely raised above the fears of death as of going to sleep; and like a bird in a cage, I had a desire, if it was the will of God, to get released from my body and to dwell with Christ, though willing to live to do good to others, and to warn sinners to repent. I went downstairs feeling as solemn as if I had lost all my friends, and thinking with myself, that I would not let my parents know it until I had first looked into the Testament. I went directly to the shelf and looked into it, at the eighth chapter of Romans, and every verse seemed to almost speak and to confirm it to be truly the Word of God, and as if my feelings corresponded with the meaning of the word. I then told my parents of it, and told them that I thought that they must see that when I spoke, that it was not my own voice, for it appeared so to me. My speech seemed entirely under the control of the Spirit within me; I do not mean that the words which I spoke were not my own, for they were. I thought that I was influenced similar to the Apostles on the day of Pentecost (with the exception of having power to give it to others, and doing what they did). After breakfast I went round to converse with my neighbors on religion, which I could not have been hired to have done before this, and at their request I prayed with them, though I had never prayed in public before.",spiritual_experience,428,"James, W. (1902). The Varieties of Religious Experience. Longmans, Green & Co. (Public domain.)"
james_21,"“One Tuesday evening I sat in a saloon in Harlem, a homeless, friendless, dying drunkard. I had pawned or sold everything that would bring a drink. I could not sleep unless I was dead drunk. I had not eaten for days, and for four nights preceding I had suffered with delirium tremens, or the horrors, from midnight till morning. I had often said, ‘I will never be a tramp. I will never be cornered, for when that time comes, if ever it comes, I will find a home in the bottom of the river.’ But the Lord so ordered it that when that time did come I was not able to walk one quarter of the way to the river. As I sat there thinking, I seemed to feel some great and mighty presence. I did not know then what it was. I did learn afterwards that it was Jesus, the sinner’s friend. I walked up to the bar and pounded it with my fist till I made the glasses rattle. Those who stood by drinking looked on with scornful curiosity. I said I would never take another drink, if I died on the street, and really I felt as though that would happen before morning. Something said, ‘If you want to keep this promise, go and have yourself locked up.’ I went to the nearest stationhouse and had myself locked up.",conversion,232,"James, W. (1902). The Varieties of Religious Experience. Longmans, Green & Co. (Public domain.)"
james_22,"“I was placed in a narrow cell, and it seemed as though all the demons that could find room came in that place with me. This was not all the company I had, either. No, praise the Lord; that dear Spirit that came to me in the saloon was present, and said, Pray. I did pray, and though I did not feel any great help, I kept on praying. As soon as I was able to leave my cell I was taken to the police court and remanded back to the cell. I was finally released, and found my way to my brother’s house, where every care was given me. While lying in bed the admonishing Spirit never left me, and when I arose the following Sabbath morning I felt that day would decide my fate, and toward evening it came into my head to go to Jerry M’Auley’s Mission. I went. The house was packed, and with great difficulty I made my way to the space near the platform. There I saw the apostle to the drunkard and the outcast—that man of God, Jerry M’Auley. He rose, and amid deep silence told his experience. There was a sincerity about this man that carried conviction with it, and I found myself saying, ‘I wonder if God can save _me_?’ I listened to the testimony of twentyfive or thirty persons, every one of whom had been saved from rum, and I made up my mind that I would be saved or die right there. When the invitation was given, I knelt down with a crowd of drunkards. Jerry made the first prayer. Then Mrs. M’Auley prayed fervently for us. Oh, what a conflict was going on for my poor soul! A blessed whisper said, ‘Come’; the devil said, ‘Be careful.’ I halted but a moment, and then, with a breaking heart, I said, ‘Dear Jesus, can you help me?’ Never with mortal tongue can I describe that moment. Although up to that moment my soul had been filled with indescribable gloom, I felt the glorious brightness of the noonday sun shine into my heart. I felt I was a free man. Oh, the precious feeling of safety, of freedom, of resting on Jesus! I felt that Christ with all his brightness and power had come into my life; that, indeed, old things had passed away and all things had become new.",conversion,400,"James, W. (1902). The Varieties of Religious Experience. Longmans, Green & Co. (Public domain.)"
james_23,"“One morning, while I was walking in a solitary place as usual, I at once saw that all my contrivances and projects to effect or procure deliverance and salvation for myself were utterly in vain; I was brought quite to a stand, as finding myself totally lost. I saw that it was forever impossible for me to do anything towards helping or delivering myself, that I had made all the pleas I ever could have made to all eternity; and that all my pleas were vain, for I saw that selfinterest had led me to pray, and that I had never once prayed from any respect to the glory of God. I saw that there was no necessary connection between my prayers and the bestowment of divine mercy; that they laid not the least obligation upon God to bestow his grace upon me; and that there was no more virtue or goodness in them than there would be in my paddling with my hand in the water. I saw that I had been heaping up my devotions before God, fasting, praying, etc., pretending, and indeed really thinking sometimes that I was aiming at the glory of God; whereas I never once truly intended it, but only my own happiness. I saw that as I had never done anything for God, I had no claim on anything from him but perdition, on account of my hypocrisy and mockery. When I saw evidently that I had regard to nothing but selfinterest, then my duties appeared a vile mockery and a continual course of lies, for the whole was nothing but selfworship, and an horrid abuse of God.",conversion,275,"James, W. (1902). The Varieties of Religious Experience. Longmans, Green & Co. (Public domain.)"
james_24,"“I continued, as I remember, in this state of mind, from Friday morning till the Sabbath evening following (July 12, 1739), when I was walking again in the same solitary place. Here, in a mournful melancholy state _I was attempting to pray; but found no heart to engage in that or any other duty; my former concern, exercise, and religious affections were now gone. I thought that the Spirit of God had quite left me; but still was not distressed; yet disconsolate, as if there was nothing in heaven or earth could make me happy. Having been thus endeavoring to pray—though, as I thought, very stupid and senseless_—for near half an hour; then, as I was walking in a thick grove, unspeakable glory seemed to open to the apprehension of my soul. I do not mean any external brightness, nor any imagination of a body of light, but it was a new inward apprehension or view that I had of God, such as I never had before, nor anything which had the least resemblance to it. I had no particular apprehension of any one person in the Trinity, either the Father, the Son, or the Holy Ghost; but it appeared to be Divine glory. My soul rejoiced with joy unspeakable, to see such a God, such a glorious Divine Being; and I was inwardly pleased and satisfied that he should be God over all for ever and ever. My soul was so captivated and delighted with the excellency of God that I was even swallowed up in him; at least to that degree that I had no thought about my own salvation, and scarce reflected that there was such a creature as myself. I continued in this state of inward joy, peace, and astonishing, till near dark without any sensible abatement; and then began to think and examine what I had seen; and felt sweetly composed in my mind all the evening following. I felt myself in a new world, and everything about me appeared with a different aspect from what it was wont to do. At this time, the way of salvation opened to me with such infinite wisdom, suitableness, and excellency, that I wondered I should ever think of any other way of salvation; was amazed that I had not dropped my own contrivances, and complied with this lovely, blessed, and excellent way before. If I could have been saved by my own duties or any other way that I had formerly contrived, my whole soul would now have refused it. I wondered that all the world did not see and comply with this way of salvation, entirely by the righteousness of Christ.”(116)",conversion,445,"James, W. (1902). The Varieties of Religious Experience. Longmans, Green & Co. (Public domain.)"
james_25,"“These discoveries continued until I went into the house and sat down. After I sat down, being all in confusion, like a drowning man that was just giving up to sink, and almost in an agony, I turned very suddenly round in my chair, and seeing part of an old Bible lying in one of the chairs, I caught hold of it in great haste; and opening it without any premeditation, cast my eyes on the 38th Psalm, which was the first time I ever saw the word of God: it took hold of me with such power that it seemed to go through my whole soul, so that it seemed as if God was praying in, with, and for me. About this time my father called the family to attend prayers; I attended, but paid no regard to what he said in his prayer, but continued praying in those words of the Psalm. Oh, help me, help me! cried I, thou Redeemer of souls, and save me, or I am gone forever; thou canst this night, if thou pleasest, with one drop of thy blood atone for my sins, and appease the wrath of an angry God. At that instant of time when I gave all up to him to do with me as he pleased, and was willing that God should rule over me at his pleasure, redeeming love broke into my soul with repeated scriptures, with such power that my whole soul seemed to be melted down with love; the burden of guilt and condemnation was gone, darkness was expelled, my heart humbled and filled with gratitude, and my whole soul, that was a few minutes ago groaning under mountains of death, and crying to an unknown God for help, was now filled with immortal love, soaring on the wings of faith, freed from the chains of death and darkness, and crying out, My Lord and my God; thou art my rock and my fortress, my shield and my high tower, my life, my joy, my present and my everlasting portion. Looking up, I thought I saw that same light [he had on more than one previous occasion seen subjectively a bright blaze of light], though it appeared different; and as soon as I saw it, the design was opened to me, according to his promise, and I was obliged to cry out: Enough, enough, O blessed God! The work of conversion, the change, and the manifestations of it are no more disputable than that light which I see, or anything that ever I saw.",conversion,428,"James, W. (1902). The Varieties of Religious Experience. Longmans, Green & Co. (Public domain.)"
james_26,"“I was converted in my own bedroom in my father’s rectory house at precisely three o’clock in the afternoon of a hot July day (July 13, 1886). I was in perfect health, having been off from the drink for nearly a month. I was in no way troubled about my soul. In fact, God was not in my thoughts that day. A young lady friend sent me a copy of Professor Drummond’s Natural Law in the Spiritual World, asking me my opinion of it as a literary work only. Being proud of my critical talents and wishing to enhance myself in my new friend’s esteem, I took the book to my bedroom for quiet, intending to give it a thorough study, and then write her what I thought of it. It was here that God met me face to face, and I shall never forget the meeting. ‘He that hath the Son hath life eternal, he that hath not the Son hath not life.’ I had read this scores of times before, but this made all the difference. I was now in God’s presence and my attention was absolutely ‘soldered’ on to this verse, and I was not allowed to proceed with the book till I had fairly considered what these words really involved. Only then was I allowed to proceed, feeling all the while that there was another being in my bedroom, though not seen by me. The stillness was very marvelous, and I felt supremely happy. It was most unquestionably shown me, in one second of time, that I had never touched the Eternal: and that if I died then, I must inevitably be lost. I was undone. I knew it as well as I now know I am saved. The Spirit of God showed it me in ineffable love; there was no terror in it; I felt God’s love so powerfully upon me that only a mighty sorrow crept over me that I had lost all through my own folly; and what was I to do? What could I do? I did not repent even; God never asked me to repent. All I felt was ‘I am undone,’ and God cannot help it, although he loves me. No fault on the part of the Almighty. All the time I was supremely happy: I felt like a little child before his father. I had done wrong, but my Father did not scold me, but loved me most wondrously. Still my doom was sealed. I was lost to a certainty, and being naturally of a brave disposition I did not quail under it, but deep sorrow for the past, mixed with regret for what I had lost, took hold upon me, and my soul thrilled within me to think it was all over. Then there crept in upon me so gently, so lovingly, so unmistakably, a way of escape, and what was it after all? The old, old story over again, told in the simplest way: ‘There is no name under heaven whereby ye can be saved except that of the Lord Jesus Christ.’ No words were spoken to me; my soul seemed to see my Saviour in the spirit, and from that hour to this, nearly nine years now, there has never been in my life one doubt that the Lord Jesus Christ and God the Father both worked upon me that afternoon in July, both differently, and both in the most perfect love conceivable, and I rejoiced there and then in a conversion so astounding that the whole village heard of it in less than twentyfour hours.",conversion,600,"James, W. (1902). The Varieties of Religious Experience. Longmans, Green & Co. (Public domain.)"
james_27,"“But a time of trouble was yet to come. The day after my conversion I went into the hayfield to lend a hand with the harvest, and not having made any promise to God to abstain or drink in moderation only, I took too much and came home drunk. My poor sister was heartbroken; and I felt ashamed of myself and got to my bedroom at once, where she followed me, weeping copiously. She said I had been converted and fallen away instantly. But although I was quite full of drink (not muddled, however), I knew that God’s work begun in me was not going to be wasted. About midday I made on my knees the first prayer before God for twenty years. I did not ask to be forgiven; I felt that was no good, for I would be sure to fall again. Well, what did I do? I committed myself to him in the profoundest belief that my individuality was going to be destroyed, that he would take all from me, and I was willing. In such a surrender lies the secret of a holy life. From that hour drink has had no terrors for me: I never touch it, never want it. The same thing occurred with my pipe: after being a regular smoker from my twelfth year the desire for it went at once, and has never returned. So with every known sin, the deliverance in each case being permanent and complete. I have had no temptation since conversion, God seemingly having shut out Satan from that course with me. He gets a free hand in other ways, but never on sins of the flesh. Since I gave up to God all ownership in my own life, he has guided me in a thousand ways, and has opened my path in a way almost incredible to those who do not enjoy the blessing of a truly surrendered life.”",relapse,322,"James, W. (1902). The Varieties of Religious Experience. Longmans, Green & Co. (Public domain.)"
james_28,"“I came out as from a sepulchre, from an abyss of darkness; and I was living, perfectly living. But I wept, for at the bottom of that gulf I saw the extreme of misery from which I had been saved by an infinite mercy; and I shuddered at the sight of my iniquities, stupefied, melted, overwhelmed with wonder and with gratitude. You may ask me how I came to this new insight, for truly I had never opened a book of religion nor even read a single page of the Bible, and the dogma of original sin is either entirely denied or forgotten by the Hebrews of today, so that I had thought so little about it that I doubt whether I ever knew its name. But how came I, then, to this perception of it? I can answer nothing save this, that on entering that church I was in darkness altogether, and on coming out of it I saw the fullness of the light. I can explain the change no better than by the simile of a profound sleep or the analogy of one born blind who should suddenly open his eyes to the day. He sees, but cannot define the light which bathes him and by means of which he sees the objects which excite his wonder. If we cannot explain physical light, how can we explain the light which is the truth itself? And I think I remain within the limits of veracity when I say that without having any knowledge of the letter of religious doctrine, I now intuitively perceived its sense and spirit. Better than if I saw them, I _felt_ those hidden things; I felt them by the inexplicable effects they produced in me. It all happened in my interior mind; and those impressions, more rapid than thought, shook my soul, revolved and turned it, as it were, in another direction, towards other aims, by other paths. I express myself badly. But do you wish, Lord, that I should inclose in poor and barren words sentiments which the heart alone can understand?”",conversion,348,"James, W. (1902). The Varieties of Religious Experience. Longmans, Green & Co. (Public domain.)"
james_29,"“My sadness,” he says, “was without limit, and having got entire possession of me, it filled my life from the most indifferent external acts to the most secret thoughts, and corrupted at their source my feelings, my judgment, and my happiness. It was then that I saw that to expect to put a stop to this disorder by my reason and my will, which were themselves diseased, would be to act like a blind man who should pretend to correct one of his eyes by the aid of the other equally blind one. I had then no resource save in _some influence from without_. I remembered the promise of the Holy Ghost; and what the positive declarations of the Gospel had never succeeded in bringing home to me, I learned at last from necessity, and believed, for the first time in my life, in this promise, in the only sense in which it answered the needs of my soul, in that, namely, of a real external supernatural action, capable of giving me thoughts, and taking them away from me, and exerted on me by a God as truly master of my heart as he is of the rest of nature. Renouncing then all merit, all strength, abandoning all my personal resources, and acknowledging no other title to his mercy than my own utter misery, I went home and threw myself on my knees, and prayed as I never yet prayed in my life. From this day onwards a new interior life began for me: not that my melancholy had disappeared, but it had lost its sting. Hope had entered into my heart, and once entered on the path, the God of Jesus Christ, to whom I then had learned to give myself up, little by little did the rest.”(129)",depression,299,"James, W. (1902). The Varieties of Religious Experience. Longmans, Green & Co. (Public domain.)"
james_30,"“God,” says Luther, “is the God of the humble, the miserable, the oppressed, and the desperate, and of those that are brought even to nothing; and his nature is to give sight to the blind, to comfort the brokenhearted, to justify sinners, to save the very desperate and damned. Now that pernicious and pestilent opinion of man’s own righteousness, which will not be a sinner, unclean, miserable, and damnable, but righteous and holy, suffereth not God to come to his own natural and proper work. Therefore God must take this maul in hand (the law, I mean) to beat in pieces and bring to nothing this beast with her vain confidence, that she may so learn at length by her own misery that she is utterly forlorn and damned. But here lieth the difficulty, that when a man is terrified and cast down, he is so little able to raise himself up again and say, ‘Now I am bruised and afflicted enough; now is the time of grace; now is the time to hear Christ.’ The foolishness of man’s heart is so great that then he rather seeketh to himself more laws to satisfy his conscience. ‘If I live,’ saith he, ‘I will amend my life: I will do this, I will do that.’ But here, except thou do the quite contrary, except thou send Moses away with his law, and in these terrors and this anguish lay hold upon Christ who died for thy sins, look for no salvation. Thy cowl, thy shaven crown, thy chastity, thy obedience, thy poverty, thy works, thy merits? what shall all these do? what shall the law of Moses avail? If I, wretched and damnable sinner, through works or merits could have loved the Son of God, and so come to him, what needed he to deliver himself for me? If I, being a wretch and damned sinner, could be redeemed by any other price, what needed the Son of God to be given? But because there was no other price, therefore he delivered neither sheep, ox, gold, nor silver, but even God himself, entirely and wholly ‘for me,’ even ‘for me,’ I say, a miserable, wretched sinner. Now, therefore, I take comfort and apply this to _myself_. And this manner of applying is the very true force and power of faith. For he died _not_ to justify the righteous, but the _un_righteous, and to make _them_ the children of God.”(130)",despair,408,"James, W. (1902). The Varieties of Religious Experience. Longmans, Green & Co. (Public domain.)"
