id,text,theme,word_count,source
james_31,"“I know not how I got back into the encampment, but found myself staggering up to Rev. ——’s Holiness tent—and as it was full of seekers and a terrible noise inside, some groaning, some laughing, and some shouting, and by a large oak, ten feet from the tent, I fell on my face by a bench, and tried to pray, and every time I would call on God, something like a man’s hand would strangle me by choking. I don’t know whether there were any one around or near me or not. I thought I should surely die if I did not get help, but just as often as I would pray, that unseen hand was felt on my throat and my breath squeezed off. Finally something said: ‘Venture on the atonement, for you will die anyway if you don’t.’ So I made one final struggle to call on God for mercy, with the same choking and strangling, determined to finish the sentence of prayer for Mercy, if I did strangle and die, and the last I remember that time was falling back on the ground with the same unseen hand on my throat. I don’t know how long I lay there or what was going on. None of my folks were present. When I came to myself, there were a crowd around me praising God. The very heavens seemed to open and pour down rays of light and glory. Not for a moment only, but all day and night, floods of light and glory seemed to pour through my soul, and oh, how I was changed, and everything became new. My horses and hogs and even everybody seemed changed.”",revival,280,"James, W. (1902). The Varieties of Religious Experience. Longmans, Green & Co. (Public domain.)"
james_32,"“All my feelings seemed to rise and flow out; and the utterance of my heart was, ‘I want to pour my whole soul out to God.’ The rising of my soul was so great that I rushed into the back room of the front office, to pray. There was no fire and no light in the room; nevertheless it appeared to me as if it were perfectly light. As I went in and shut the door after me, it seemed as if I met the Lord Jesus Christ face to face. It did not occur to me then, nor did it for some time afterwards, that it was wholly a mental state. On the contrary, it seemed to me that I saw him as I would see any other man. He said nothing, but looked at me in such a manner as to break me right down at his feet. I have always since regarded this as a most remarkable state of mind; for it seemed to me a reality that he stood before me, and I fell down at his feet and poured out my soul to him. I wept aloud like a child, and made such confessions as I could with my choked utterance. It seemed to me that I bathed his feet with my tears; and yet I had no distinct impression that I touched him, that I recollect. I must have continued in this state for a good while; but my mind was too much absorbed with the interview to recollect anything that I said. But I know, as soon as my mind became calm enough to break off from the interview, I returned to the front office, and found that the fire that I had made of large wood was nearly burned out. But as I turned and was about to take a seat by the fire, I received a mighty baptism of the Holy Ghost. Without any expectation of it, without ever having the thought in my mind that there was any such thing for me, without any recollection that I had ever heard the thing mentioned by any person in the world, the Holy Spirit descended upon me in a manner that seemed to go through me, body and soul. I could feel the impression, like a wave of electricity, going through and through me. Indeed, it seemed to come in waves and waves of liquid love; for I could not express it in any other way. It seemed like the very breath of God. I can recollect distinctly that it seemed to fan me, like immense wings.",prayer,435,"James, W. (1902). The Varieties of Religious Experience. Longmans, Green & Co. (Public domain.)"
james_33,"“Last night,” Mrs. Edwards writes, “was the sweetest night I ever had in my life. I never before, for so long a time together, enjoyed so much of the light and rest and sweetness of heaven in my soul, but without the least agitation of body during the whole time. Part of the night I lay awake, sometimes asleep, and sometimes between sleeping and waking. But all night I continued in a constant, clear, and lively sense of the heavenly sweetness of Christ’s excellent love, of his nearness to me, and of my dearness to him; with an inexpressibly sweet calmness of soul in an entire rest in him. I seemed to myself to perceive a glow of divine love come down from the heart of Christ in heaven into my heart in a constant stream, like a stream or pencil of sweet light. At the same time my heart and soul all flowed out in love to Christ, so that there seemed to be a constant flowing and reflowing of heavenly love, and I appeared to myself to float or swim, in these bright, sweet beams, like the motes swimming in the beams of the sun, or the streams of his light which come in at the window. I think that what I felt each minute was worth more than all the outward comfort and pleasure which I had enjoyed in my whole life put together. It was pleasure, without the least sting, or any interruption. It was a sweetness, which my soul was lost in; it seemed to be all that my feeble frame could sustain. There was but little difference, whether I was asleep or awake, but if there was any difference, the sweetness was greatest while I was asleep.(158) As I awoke early the next morning, it seemed to me that I had entirely done with myself. I felt that the opinions of the world concerning me were nothing, and that I had no more to do with any outward interest of my own than with that of a person whom I never saw. The glory of God seemed to swallow up every wish and desire of my heart.... After retiring to rest and sleeping a little while, I awoke, and was led to reflect on God’s mercy to me, in giving me, for many years, a willingness to die; and after that, in making me willing to live, that I might do and suffer whatever he called me to here. I also thought how God had graciously given me an entire resignation to his will, with respect to the kind and manner of death that I should die; having been made willing to die on the rack, or at the stake, and if it were God’s will, to die in darkness. But now it occurred to me, I used to think of living no longer than to the ordinary age of man. Upon this I was led to ask myself, whether I was not willing to be kept out of heaven even longer; and my whole heart seemed immediately to reply: Yes, a thousand years, and a thousand in horror, if it be most for the honor of God, the torment of my body being so great, awful, and overwhelming that none could bear to live in the country where the spectacle was seen, and the torment of my mind being vastly greater. And it seemed to me that I found a perfect willingness, quietness, and alacrity of soul in consenting that it should be so, if it were most for the glory of God, so that there was no hesitation, doubt, or darkness in my mind. The glory of God seemed to overcome me and swallow me up, and every conceivable suffering, and everything that was terrible to my nature, seemed to shrink to nothing before it. This resignation continued in its clearness and brightness the rest of the night, and all the next day, and the night following, and on Monday in the forenoon, without interruption or abatement.”(159)",mystical,675,"James, W. (1902). The Varieties of Religious Experience. Longmans, Green & Co. (Public domain.)"
james_34,"“When the Lord sent me into the world,” says Fox in his Journal, “he forbade me to put off my hat to any, high or low: and I was required to ‘thee’ and ‘thou’ all men and women, without any respect to rich or poor, great or small. And as I traveled up and down, I was not to bid people Goodmorning, or Goodevening, neither might I bow or scrape with my leg to any one. This made the sects and professions rage. Oh! the rage that was in the priests, magistrates, professors, and people of all sorts: and especially in priests and professors: for though ‘thou’ to a single person was according to their accidence and grammar rules, and according to the Bible, yet they could not bear to hear it: and because I could not put off my hat to them, it set them all into a rage.... Oh! the scorn, heat, and fury that arose! Oh! the blows, punchings, beatings, and imprisonments that we underwent for not putting off our hats to men! Some had their hats violently plucked off and thrown away, so that they quite lost them. The bad language and evil usage we received on this account is hard to be expressed, besides the danger we were sometimes in of losing our lives for this matter, and that by the great professors of Christianity, who thereby discovered they were not true believers. And though it was but a small thing in the eye of man, yet a wonderful confusion it brought among all professors and priests: but, blessed be the Lord, many came to see the vanity of that custom of putting off hats to men, and felt the weight of Truth’s testimony against it.”",asceticism,291,"James, W. (1902). The Varieties of Religious Experience. Longmans, Green & Co. (Public domain.)"
james_35,"“He was in his youth of a temperament full of fire and life; and when this began to make itself felt, it was very grievous to him; and he sought by many devices how he might bring his body into subjection. He wore for a long time a hair shirt and an iron chain, until the blood ran from him, so that he was obliged to leave them off. He secretly caused an undergarment to be made for him; and in the undergarment he had strips of leather fixed, into which a hundred and fifty brass nails, pointed and filed sharp, were driven, and the points of the nails were always turned towards the flesh. He had this garment made very tight, and so arranged as to go round him and fasten in front, in order that it might fit the closer to his body, and the pointed nails might be driven into his flesh; and it was high enough to reach upwards to his navel. In this he used to sleep at night. Now in summer, when it was hot, and he was very tired and ill from his journeyings, or when he held the office of lecturer, he would sometimes, as he lay thus in bonds, and oppressed with toil, and tormented also by noxious insects, cry aloud and give way to fretfulness, and twist round and round in agony, as a worm does when run through with a pointed needle. It often seemed to him as if he were lying upon an anthill, from the torture caused by the insects; for if he wished to sleep, or when he had fallen asleep, they vied with one another.(182) Sometimes he cried to Almighty God in the fullness of his heart: Alas! Gentle God, what a dying is this! When a man is killed by murderers or strong beasts of prey it is soon over; but I lie dying here under the cruel insects, and yet cannot die. The nights in winter were never so long, nor was the summer so hot, as to make him leave off this exercise. On the contrary, he devised something farther—two leathern loops into which he put his hands, and fastened one on each side his throat, and made the fastenings so secure that even if his cell had been on fire about him, he could not have helped himself. This he continued until his hands and arms had become almost tremulous with the strain, and then he devised something else: two leather gloves; and he caused a brazier to fit them all over with sharppointed brass tacks, and he used to put them on at night, in order that if he should try while asleep to throw off the hair undergarment, or relieve himself from the gnawings of the vile insects, the tacks might then stick into his body. And so it came to pass. If ever he sought to help himself with his hands in his sleep, he drove the sharp tacks into his breast, and tore himself, so that his flesh festered. When after many weeks the wounds had healed, he tore himself again and made fresh wounds.",asceticism,528,"James, W. (1902). The Varieties of Religious Experience. Longmans, Green & Co. (Public domain.)"
james_36,"“Suddenly,” writes Symonds, “at church, or in company, or when I was reading, and always, I think, when my muscles were at rest, I felt the approach of the mood. Irresistibly it took possession of my mind and will, lasted what seemed an eternity, and disappeared in a series of rapid sensations which resembled the awakening from anæsthetic influence. One reason why I disliked this kind of trance was that I could not describe it to myself. I cannot even now find words to render it intelligible. It consisted in a gradual but swiftly progressive obliteration of space, time, sensation, and the multitudinous factors of experience which seem to qualify what we are pleased to call our Self. In proportion as these conditions of ordinary consciousness were subtracted, the sense of an underlying or essential consciousness acquired intensity. At last nothing remained but a pure, absolute, abstract Self. The universe became without form and void of content. But Self persisted, formidable in its vivid keenness, feeling the most poignant doubt about reality, ready, as it seemed, to find existence break as breaks a bubble round about it. And what then? The apprehension of a coming dissolution, the grim conviction that this state was the last state of the conscious Self, the sense that I had followed the last thread of being to the verge of the abyss, and had arrived at demonstration of eternal Maya or illusion, stirred or seemed to stir me up again. The return to ordinary conditions of sentient existence began by my first recovering the power of touch, and then by the gradual though rapid influx of familiar impressions and diurnal interests. At last I felt myself once more a human being; and though the riddle of what is meant by life remained unsolved, I was thankful for this return from the abyss—this deliverance from so awful an initiation into the mysteries of skepticism.",mystical,318,"James, W. (1902). The Varieties of Religious Experience. Longmans, Green & Co. (Public domain.)"
james_37,"“After the choking and stifling had passed away, I seemed at first in a state of utter blankness; then came flashes of intense light, alternating with blackness, and with a keen vision of what was going on in the room around me, but no sensation of touch. I thought that I was near death; when, suddenly, my soul became aware of God, who was manifestly dealing with me, handling me, so to speak, in an intense personal present reality. I felt him streaming in like light upon me.... I cannot describe the ecstasy I felt. Then, as I gradually awoke from the influence of the anæsthetics, the old sense of my relation to the world began to return, the new sense of my relation to God began to fade. I suddenly leapt to my feet on the chair where I was sitting, and shrieked out, ‘It is too horrible, it is too horrible, it is too horrible,’ meaning that I could not bear this disillusionment. Then I flung myself on the ground, and at last awoke covered with blood, calling to the two surgeons (who were frightened), ‘Why did you not kill me? Why would you not let me die?’ Only think of it. To have felt for that long dateless ecstasy of vision the very God, in all purity and tenderness and truth and absolute love, and then to find that I had after all had no revelation, but that I had been tricked by the abnormal excitement of my brain.",mystical,252,"James, W. (1902). The Varieties of Religious Experience. Longmans, Green & Co. (Public domain.)"
james_38,"“One brilliant Sunday morning, my wife and boys went to the Unitarian Chapel in Macclesfield. I felt it impossible to accompany them—as though to leave the sunshine on the hills, and go down there to the chapel, would be for the time an act of spiritual suicide. And I felt such need for new inspiration and expansion in my life. So, very reluctantly and sadly, I left my wife and boys to go down into the town, while I went further up into the hills with my stick and my dog. In the loveliness of the morning, and the beauty of the hills and valleys, I soon lost my sense of sadness and regret. For nearly an hour I walked along the road to the ‘Cat and Fiddle,’ and then returned. On the way back, suddenly, without warning, I felt that I was in Heaven—an inward state of peace and joy and assurance indescribably intense, accompanied with a sense of being bathed in a warm glow of light, as though the external condition had brought about the internal effect—a feeling of having passed beyond the body, though the scene around me stood out more clearly and as if nearer to me than before, by reason of the illumination in the midst of which I seemed to be placed. This deep emotion lasted, though with decreasing strength, until I reached home, and for some time after, only gradually passing away.”",mystical,239,"James, W. (1902). The Varieties of Religious Experience. Longmans, Green & Co. (Public domain.)"
james_39,"“I had spent the evening in a great city, with two friends, reading and discussing poetry and philosophy. We parted at midnight. I had a long drive in a hansom to my lodging. My mind, deeply under the influence of the ideas, images, and emotions called up by the reading and talk, was calm and peaceful. I was in a state of quiet, almost passive enjoyment, not actually thinking, but letting ideas, images, and emotions flow of themselves, as it were, through my mind. All at once, without warning of any kind, I found myself wrapped in a flamecolored cloud. For an instant I thought of fire, an immense conflagration somewhere close by in that great city; the next, I knew that the fire was within myself. Directly afterward there came upon me a sense of exultation, of immense joyousness accompanied or immediately followed by an intellectual illumination impossible to describe. Among other things, I did not merely come to believe, but I saw that the universe is not composed of dead matter, but is, on the contrary, a living Presence; I became conscious in myself of eternal life. It was not a conviction that I would have eternal life, but a consciousness that I possessed eternal life then; I saw that all men are immortal; that the cosmic order is such that without any peradventure all things work together for the good of each and all; that the foundation principle of the world, of all the worlds, is what we call love, and that the happiness of each and all is in the long run absolutely certain. The vision lasted a few seconds and was gone; but the memory of it and the sense of the reality of what it taught has remained during the quarter of a century which has since elapsed. I knew that what the vision showed was true. I had attained to a point of view from which I saw that it must be true. That view, that conviction, I may say that consciousness, has never, even during periods of the deepest depression, been lost.”(242)",mystical,350,"James, W. (1902). The Varieties of Religious Experience. Longmans, Green & Co. (Public domain.)"
james_40,"“The Science of the Sufis,” says the Moslem author, “aims at detaching the heart from all that is not God, and at giving to it for sole occupation the meditation of the divine being. Theory being more easy for me than practice, I read [certain books] until I understood all that can be learned by study and hearsay. Then I recognized that what pertains most exclusively to their method is just what no study can grasp, but only transport, ecstasy, and the transformation of the soul. How great, for example, is the difference between knowing the definitions of health, of satiety, with their causes and conditions, and being really healthy or filled. How different to know in what drunkenness consists,—as being a state occasioned by a vapor that rises from the stomach,—and _being_ drunk effectively. Without doubt, the drunken man knows neither the definition of drunkenness nor what makes it interesting for science. Being drunk, he knows nothing; whilst the physician, although not drunk, knows well in what drunkenness consists, and what are its predisposing conditions. Similarly there is a difference between knowing the nature of abstinence, and _being_ abstinent or having one’s soul detached from the world.—Thus I had learned what words could teach of Sufism, but what was left could be learned neither by study nor through the ears, but solely by giving one’s self up to ecstasy and leading a pious life.",spiritual_practice,235,"James, W. (1902). The Varieties of Religious Experience. Longmans, Green & Co. (Public domain.)"
james_41,"“This retreat only increased my desire to live in solitude, and to complete the purification of my heart and fit it for meditation. But the vicissitudes of the times, the affairs of the family, the need of subsistence, changed in some respects my primitive resolve, and interfered with my plans for a purely solitary life. I had never yet found myself completely in ecstasy, save in a few single hours; nevertheless, I kept the hope of attaining this state. Every time that the accidents led me astray, I sought to return; and in this situation I spent ten years. During this solitary state things were revealed to me which it is impossible either to describe or to point out. I recognized for certain that the Sufis are assuredly walking in the path of God. Both in their acts and in their inaction, whether internal or external, they are illumined by the light which proceeds from the prophetic source. The first condition for a Sufi is to purge his heart entirely of all that is not God. The next key of the contemplative life consists in the humble prayers which escape from the fervent soul, and in the meditations on God in which the heart is swallowed up entirely. But in reality this is only the beginning of the Sufi life, the end of Sufism being total absorption in God. The intuitions and all that precede are, so to speak, only the threshold for those who enter. From the beginning, revelations take place in so flagrant a shape that the Sufis see before them, whilst wide awake, the angels and the souls of the prophets. They hear their voices and obtain their favors. Then the transport rises from the perception of forms and figures to a degree which escapes all expression, and which no man may seek to give an account of without his words involving sin.",spiritual_practice,316,"James, W. (1902). The Varieties of Religious Experience. Longmans, Green & Co. (Public domain.)"
james_42,"“Often, infirm and wrought upon with dreadful pains before the ecstasy, the soul emerges from it full of health and admirably disposed for action ... as if God had willed that the body itself, already obedient to the soul’s desires, should share in the soul’s happiness.... The soul after such a favor is animated with a degree of courage so great that if at that moment its body should be torn to pieces for the cause of God, it would feel nothing but the liveliest comfort. Then it is that promises and heroic resolutions spring up in profusion in us, soaring desires, horror of the world, and the clear perception of our proper nothingness.... What empire is comparable to that of a soul who, from this sublime summit to which God has raised her, sees all the things of earth beneath her feet, and is captivated by no one of them? How ashamed she is of her former attachments! How amazed at her blindness! What lively pity she feels for those whom she recognizes still shrouded in the darkness!... She groans at having ever been sensitive to points of honor, at the illusion that made her ever see as honor what the world calls by that name. Now she sees in this name nothing more than an immense lie of which the world remains a victim. She discovers, in the new light from above, that in genuine honor there is nothing spurious, that to be faithful to this honor is to give our respect to what deserves to be respected really, and to consider as nothing, or as less than nothing, whatsoever perishes and is not agreeable to God.... She laughs when she sees grave persons, persons of orison, caring for points of honor for which she now feels profoundest contempt. It is suitable to the dignity of their rank to act thus, they pretend, and it makes them more useful to others. But she knows that in despising the dignity of their rank for the pure love of God they would do more good in a single day than they would effect in ten years by preserving it.... She laughs at herself that there should ever have been a time in her life when she made any case of money, when she ever desired it.... Oh! if human beings might only agree together to regard it as so much useless mud, what harmony would then reign in the world! With what friendship we would all treat each other if our interest in honor and in money could but disappear from earth! For my own part, I feel as if it would be a remedy for all our ills.”(260)",mystical,449,"James, W. (1902). The Varieties of Religious Experience. Longmans, Green & Co. (Public domain.)"
james_43,"“Away down in the bottom of my heart, I believe I was always more or less skeptical about ‘God;’ skepticism grew as an undercurrent, all through my early youth, but it was controlled and covered by the emotional elements in my religious growth. When I was sixteen I joined the church and was asked if I loved God. I replied ‘Yes,’ as was customary and expected. But instantly with a flash something spoke within me, ‘No, you do not.’ I was haunted for a long time with shame and remorse for my falsehood and for my wickedness in not loving God, mingled with fear that there might be an avenging God who would punish me in some terrible way.... At nineteen, I had an attack of tonsilitis. Before I had quite recovered, I heard told a story of a brute who had kicked his wife downstairs, and then continued the operation until she became insensible. I felt the horror of the thing keenly. Instantly this thought flashed through my mind: ‘I have no use for a God who permits such things.’ This experience was followed by months of stoical indifference to the God of my previous life, mingled with feelings of positive dislike and a somewhat proud defiance of him. I still thought there might be a God. If so he would probably damn me, but I should have to stand it. I felt very little fear and no desire to propitiate him. I have never had any personal relations with him since this painful experience.”",faith_doubt,256,"James, W. (1902). The Varieties of Religious Experience. Longmans, Green & Co. (Public domain.)"
james_44,"“For two years of this time I went through a very bad experience, which almost drove me mad. I had fallen violently in love with a girl who, young as she was, had a spirit of coquetry like a cat. As I look back on her now, I hate her, and wonder how I could ever have fallen so low as to be worked upon to such an extent by her attractions. Nevertheless, I fell into a regular fever, could think of nothing else; whenever I was alone, I pictured her attractions, and spent most of the time when I should have been working, in recalling our previous interviews, and imagining future conversations. She was very pretty, good humored, and jolly to the last degree, and intensely pleased with my admiration. Would give me no decided answer yes or no, and the queer thing about it was that whilst pursuing her for her hand, I secretly knew all along that she was unfit to be a wife for me, and that she never would say yes. Although for a year we took our meals at the same boardinghouse, so that I saw her continually and familiarly, our closer relations had to be largely on the sly, and this fact, together with my jealousy of another one of her male admirers, and my own conscience despising me for my uncontrollable weakness, made me so nervous and sleepless that I really thought I should become insane. I understand well those young men murdering their sweethearts, which appear so often in the papers. Nevertheless I did love her passionately, and in some ways she did deserve it.",suffering,274,"James, W. (1902). The Varieties of Religious Experience. Longmans, Green & Co. (Public domain.)"
james_45,"“The queer thing was the sudden and unexpected way in which it all stopped. I was going to my work after breakfast one morning, thinking as usual of her and of my misery, when, just as if some outside power laid hold of me, I found myself turning round and almost running to my room, where I immediately got out all the relics of her which I possessed, including some hair, all her notes and letters, and ambrotypes on glass. The former I made a fire of, the latter I actually crushed beneath my heel, in a sort of fierce joy of revenge and punishment. I now loathed and despised her altogether, and as for myself I felt as if a load of disease had suddenly been removed from me. That was the end. I never spoke to her or wrote to her again in all the subsequent years, and I have never had a single moment of loving thought towards one who for so many months entirely filled my heart. In fact, I have always rather hated her memory, though now I can see that I had gone unnecessarily far in that direction. At any rate, from that happy morning onward I regained possession of my own proper soul, and have never since fallen into any similar trap.”",transformation,219,"James, W. (1902). The Varieties of Religious Experience. Longmans, Green & Co. (Public domain.)"
james_46,"“In that time the consciousness of God’s nearness came to me sometimes. I say God, to describe what is indescribable. A presence, I might say, yet that is too suggestive of personality, and the moments of which I speak did not hold the consciousness of a personality, but something in myself made me feel myself a part of something bigger than I, that was controlling. I felt myself one with the grass, the trees, birds, insects, everything in Nature. I exulted in the mere fact of existence, of being a part of it all—the drizzling rain, the shadows of the clouds, the treetrunks, and so on. In the years following, such moments continued to come, but I wanted them constantly. I knew so well the satisfaction of losing self in a perception of supreme power and love, that I was unhappy because that perception was not constant.” The cases quoted in my third lecture, pp. 66, 67, 70, are still better ones of this type. In her essay, The Loss of Personality, in The Atlantic Monthly (vol. lxxxv. p. 195), Miss Ethel D. Puffer explains that the vanishing of the sense of self, and the feeling of immediate unity with the object, is due to the disappearance, in these rapturous experiences, of the motor adjustments which habitually intermediate between the constant background of consciousness (which is the Self) and the object in the foreground, whatever it may be. I must refer the reader to the highly instructive article, which seems to me to throw light upon the psychological conditions, though it fails to account for the rapture or the revelationvalue of the experience in the Subject’s eyes.",presence,277,"James, W. (1902). The Varieties of Religious Experience. Longmans, Green & Co. (Public domain.)"
james_47,"“Jesus has come to take up his abode in my heart. It is not so much a habitation, an association, as a sort of fusion. Oh, new and blessed life! life which becomes each day more luminous.... The wall before me, dark a few moments since, is splendid at this hour because the sun shines on it. Wherever its rays fall they light up a conflagration of glory; the smallest speck of glass sparkles, each grain of sand emits fire; even so there is a royal song of triumph in my heart because the Lord is there. My days succeed each other; yesterday a blue sky; today a clouded sun; a night filled with strange dreams; but as soon as the eyes open, and I regain consciousness and seem to begin life again, it is always the same figure before me, always the same presence filling my heart.... Formerly the day was dulled by the absence of the Lord. I used to wake invaded by all sorts of sad impressions, and I did not find him on my path. Today he is with me; and the light cloudiness which covers things is not an obstacle to my communion with him. I feel the pressure of his hand, I feel something else which fills me with a serene joy; shall I dare to speak it out? Yes, for it is the true expression of what I experience. The Holy Spirit is not merely making me a visit; it is no mere dazzling apparition which may from one moment to another spread its wings and leave me in my night, it is a permanent habitation. He can depart only if he takes me with him. More than that; he is not other than myself: he is one with me. It is not a juxtaposition, it is a penetration, a profound modification of my nature, a new manner of my being.” Quoted from the MS. “of an old man” by WILFRED MONOD: Il Vit: six méditations sur le mystère chrétien, pp. 280283.",spiritual_experience,339,"James, W. (1902). The Varieties of Religious Experience. Longmans, Green & Co. (Public domain.)"
